1,2010,Aguascalientes,1,1,Masculina,1178.360659
2,2010,Aguascalientes,1,1,Femenina,205.8583399
3,2010,Baja California,2,2,Masculina,16388.55408
4,2010,Baja California,2,2,Femenina,3870.744708
5,2010,Baja California Sur,3,3,Masculina,4344.320829
6,2010,Baja California Sur,3,3,Femenina,778.8138181
7,2010,Campeche,4,4,Masculina,35364.0277
8,2010,Campeche,4,4,Femenina,6343.073479
9,2010,Coahuila,5,5,Masculina,2834.354976
10,2010,Coahuila,5,5,Femenina,580.0540416
11,2010,Colima,6,6,Masculina,1602.246536
12,2010,Colima,6,6,Femenina,290.0270208
13,2010,Chiapas,7,7,Masculina,250603.5985
14,2010,Chiapas,7,7,Femenina,38134.47994
15,2010,Chihuahua,8,8,Masculina,28507.82416
16,2010,Chihuahua,8,8,Femenina,5854.277534
17,2010,Distrito Federal,9,9,Masculina,51175.57044
18,2010,Distrito Federal,9,9,Femenina,16207.03443
19,2010,Durango,10,10,Masculina,6807.516445
20,2010,Durango,10,10,Femenina,1603.256104
21,2010,Guanajuato,11,11,Masculina,5565.273742
22,2010,Guanajuato,11,11,Femenina,1197.629061
23,2010,Guerrero,12,12,Masculina,99066.51478
24,2010,Guerrero,12,12,Femenina,28107.24713
25,2010,Hidalgo,13,13,Masculina,103696.8225
26,2010,Hidalgo,13,13,Femenina,24076.29478
27,2010,Jalisco,14,14,Masculina,15979.87525
28,2010,Jalisco,14,14,Femenina,3350.519493
29,2010,Mexico,15,15,Masculina,161331.0766
30,2010,Mexico,15,15,Femenina,41680.73365
31,2010,Michoacan,16,16,Masculina,37087.96463
32,2010,Michoacan,16,16,Femenina,8918.831928
33,2010,Morelos,17,17,Masculina,11853.58609
34,2010,Morelos,17,17,Femenina,3283.591694
35,2010,Nayarit,18,18,Masculina,11548.3474
36,2010,Nayarit,18,18,Femenina,2505.789611
37,2010,Nuevo Leon,19,19,Masculina,16687.70858
38,2010,Nuevo Leon,19,19,Femenina,1943.990188
39,2010,Oaxaca,20,20,Masculina,309667.7093
40,2010,Oaxaca,20,20,Femenina,91025.87625
41,2010,Puebla,21,21,Masculina,172033.6811
42,2010,Puebla,21,21,Femenina,50204.07597
43,2010,Queretaro,22,22,Masculina,9212.921273
44,2010,Queretaro,22,22,Femenina,2488.553528
45,2010,Quintana Roo,23,23,Masculina,80077.87296
46,2010,Quintana Roo,23,23,Femenina,15416.05058
47,2010,San Luis Potosi,24,24,Masculina,67838.94051
48,2010,San Luis Potosi,24,24,Femenina,11456.06373
49,2010,Sinaloa,25,25,Masculina,9537.425737
50,2010,Sinaloa,25,25,Femenina,2107.257308
51,2010,Sonora,26,26,Masculina,23411.06225
52,2010,Sonora,26,26,Femenina,5455.752483
53,2010,Tabasco,27,27,Masculina,22133.32055
54,2010,Tabasco,27,27,Femenina,3941.730874
55,2010,Tamaulipas,28,28,Masculina,11983.38918
56,2010,Tamaulipas,28,28,Femenina,2247.202371
57,2010,Tlaxcala,29,29,Masculina,11688.29131
58,2010,Tlaxcala,29,29,Femenina,2640.664433
59,2010,Veracruz,30,30,Masculina,192910.5542
60,2010,Veracruz,30,30,Femenina,43902.58042
61,2010,Yucatan,31,31,Masculina,190663.355
62,2010,Yucatan,31,31,Femenina,41125.01943
63,2010,Zacatecas,32,32,Masculina,1875.03483
64,2010,Zacatecas,32,32,Femenina,298.1396647
65,2011,Aguascalientes,1,1,Masculina,1204.936863
66,2011,Aguascalientes,1,1,Femenina,213.1313125
67,2011,Baja California,2,2,Masculina,16723.97174
68,2011,Baja California,2,2,Femenina,4007.503617
69,2011,Baja California Sur,3,3,Masculina,4491.336344
70,2011,Baja California Sur,3,3,Femenina,816.7531388
71,2011,Campeche,4,4,Masculina,36271.84648
72,2011,Campeche,4,4,Femenina,6605.802235
73,2011,Coahuila,5,5,Masculina,2879.339486
74,2011,Coahuila,5,5,Femenina,598.6593646
75,2011,Colima,6,6,Masculina,1639.738126
76,2011,Colima,6,6,Femenina,300.458917
77,2011,Chiapas,7,7,Masculina,255690.4641
78,2011,Chiapas,7,7,Femenina,39537.68786
79,2011,Chihuahua,8,8,Masculina,28869.90894
80,2011,Chihuahua,8,8,Femenina,6021.826991
81,2011,Distrito Federal,9,9,Masculina,51171.63493
82,2011,Distrito Federal,9,9,Femenina,16437.24307
83,2011,Durango,10,10,Masculina,6917.718616
84,2011,Durango,10,10,Femenina,1651.574414
85,2011,Guanajuato,11,11,Masculina,5641.868636
86,2011,Guanajuato,11,11,Femenina,1233.492647
87,2011,Guerrero,12,12,Masculina,100194.6557
88,2011,Guerrero,12,12,Femenina,28807.25214
89,2011,Hidalgo,13,13,Masculina,105911.8679
90,2011,Hidalgo,13,13,Femenina,24908.37771
91,2011,Jalisco,14,14,Masculina,16214.05744
92,2011,Jalisco,14,14,Femenina,3445.674023
93,2011,Mexico,15,15,Masculina,165441.4412
94,2011,Mexico,15,15,Femenina,43449.57262
95,2011,Michoacan,16,16,Masculina,37576.44713
96,2011,Michoacan,16,16,Femenina,9161.276497
97,2011,Morelos,17,17,Masculina,12060.14258
98,2011,Morelos,17,17,Femenina,3386.946202
99,2011,Nayarit,18,18,Masculina,11807.92071
100,2011,Nayarit,18,18,Femenina,2593.470826
101,2011,Nuevo Leon,19,19,Masculina,16778.39349
102,2011,Nuevo Leon,19,19,Femenina,2000.297824
103,2011,Oaxaca,20,20,Masculina,312957.116
104,2011,Oaxaca,20,20,Femenina,93264.28665
105,2011,Puebla,21,21,Masculina,174930.5061
106,2011,Puebla,21,21,Femenina,51774.28676
107,2011,Queretaro,22,22,Masculina,9442.859493
108,2011,Queretaro,22,22,Femenina,2588.558438
109,2011,Quintana Roo,23,23,Masculina,83631.65314
110,2011,Quintana Roo,23,23,Femenina,16353.09817
111,2011,San Luis Potosi,24,24,Masculina,68938.64045
112,2011,San Luis Potosi,24,24,Femenina,11793.65105
113,2011,Sinaloa,25,25,Masculina,9698.33165
114,2011,Sinaloa,25,25,Femenina,2176.083744
115,2011,Sonora,26,26,Masculina,23974.97012
116,2011,Sonora,26,26,Femenina,5657.320841
117,2011,Tabasco,27,27,Masculina,22612.33618
118,2011,Tabasco,27,27,Femenina,4085.102032
119,2011,Tamaulipas,28,28,Masculina,12129.77431
120,2011,Tamaulipas,28,28,Femenina,2310.384752
121,2011,Tlaxcala,29,29,Masculina,11967.47032
122,2011,Tlaxcala,29,29,Femenina,2737.19751
123,2011,Veracruz,30,30,Masculina,195966.9726
124,2011,Veracruz,30,30,Femenina,45158.6748
125,2011,Yucatan,31,31,Masculina,194591.0134
126,2011,Yucatan,31,31,Femenina,42541.14852
127,2011,Zacatecas,32,32,Masculina,1893.651087
128,2011,Zacatecas,32,32,Femenina,306.065175
129,2012,Aguascalientes,1,1,Masculina,1231.376479
130,2012,Aguascalientes,1,1,Femenina,220.5847911
131,2012,Baja California,2,2,Masculina,17060.57387
132,2012,Baja California,2,2,Femenina,4147.280975
133,2012,Baja California Sur,3,3,Masculina,4635.160587
134,2012,Baja California Sur,3,3,Femenina,855.0577555
135,2012,Campeche,4,4,Masculina,37139.07835
136,2012,Campeche,4,4,Femenina,6877.547563
137,2012,Coahuila,5,5,Masculina,2924.595444
138,2012,Coahuila,5,5,Femenina,617.5945123
139,2012,Colima,6,6,Masculina,1676.268294
140,2012,Colima,6,6,Femenina,311.0229543
141,2012,Chiapas,7,7,Masculina,260465.8559
142,2012,Chiapas,7,7,Femenina,40982.10455
143,2012,Chihuahua,8,8,Masculina,29270.10312
144,2012,Chihuahua,8,8,Femenina,6192.716197
145,2012,Distrito Federal,9,9,Masculina,51154.47711
146,2012,Distrito Federal,9,9,Femenina,16664.60366
147,2012,Durango,10,10,Masculina,7021.643222
148,2012,Durango,10,10,Femenina,1700.477514
149,2012,Guanajuato,11,11,Masculina,5718.095601
150,2012,Guanajuato,11,11,Femenina,1270.315952
151,2012,Guerrero,12,12,Masculina,101297.3236
152,2012,Guerrero,12,12,Femenina,29519.25841
153,2012,Hidalgo,13,13,Masculina,108083.1412
154,2012,Hidalgo,13,13,Femenina,25766.52474
155,2012,Jalisco,14,14,Masculina,16447.37607
156,2012,Jalisco,14,14,Femenina,3542.234868
157,2012,Mexico,15,15,Masculina,169502.1219
158,2012,Mexico,15,15,Femenina,45271.83871
159,2012,Michoacan,16,16,Masculina,38069.08893
160,2012,Michoacan,16,16,Femenina,9411.731648
161,2012,Morelos,17,17,Masculina,12271.93951
162,2012,Morelos,17,17,Femenina,3492.949812
163,2012,Nayarit,18,18,Masculina,12062.9032
164,2012,Nayarit,18,18,Femenina,2682.586558
165,2012,Nuevo Leon,19,19,Masculina,16849.30935
166,2012,Nuevo Leon,19,19,Femenina,2057.3953
167,2012,Oaxaca,20,20,Masculina,316175.1666
168,2012,Oaxaca,20,20,Femenina,95547.83774
169,2012,Puebla,21,21,Masculina,177818.6309
170,2012,Puebla,21,21,Femenina,53387.98419
171,2012,Queretaro,22,22,Masculina,9671.247144
172,2012,Queretaro,22,22,Femenina,2692.048175
173,2012,Quintana Roo,23,23,Masculina,87213.68375
174,2012,Quintana Roo,23,23,Femenina,17322.41467
175,2012,San Luis Potosi,24,24,Masculina,69997.26863
176,2012,San Luis Potosi,24,24,Femenina,12140.23913
177,2012,Sinaloa,25,25,Masculina,9858.219969
178,2012,Sinaloa,25,25,Femenina,2246.760492
179,2012,Sonora,26,26,Masculina,24551.33566
180,2012,Sonora,26,26,Femenina,5864.530571
181,2012,Tabasco,27,27,Masculina,23067.00834
182,2012,Tabasco,27,27,Femenina,4232.585451
183,2012,Tamaulipas,28,28,Masculina,12279.24514
184,2012,Tamaulipas,28,28,Femenina,2374.752806
185,2012,Tlaxcala,29,29,Masculina,12235.6609
186,2012,Tlaxcala,29,29,Femenina,2837.24235
187,2012,Veracruz,30,30,Masculina,198729.9832
188,2012,Veracruz,30,30,Femenina,46436.62114
189,2012,Yucatan,31,31,Masculina,198464.4945
190,2012,Yucatan,31,31,Femenina,43995.38257
191,2012,Zacatecas,32,32,Masculina,1912.906422
192,2012,Zacatecas,32,32,Femenina,314.1294522
193,2013,Aguascalientes,1,1,Masculina,1257.410028
194,2013,Aguascalientes,1,1,Femenina,228.1616192
195,2013,Baja California,2,2,Masculina,17390.54612
196,2013,Baja California,2,2,Femenina,4288.458466
197,2013,Baja California Sur,3,3,Masculina,4777.395011
198,2013,Baja California Sur,3,3,Femenina,894.1214594
199,2013,Campeche,4,4,Masculina,38020.98423
200,2013,Campeche,4,4,Femenina,7158.120074
201,2013,Coahuila,5,5,Masculina,2969.485162
202,2013,Coahuila,5,5,Femenina,636.8209585
203,2013,Colima,6,6,Masculina,1711.786702
204,2013,Colima,6,6,Femenina,321.7070969
205,2013,Chiapas,7,7,Masculina,265266.2964
206,2013,Chiapas,7,7,Femenina,42461.10101
207,2013,Chihuahua,8,8,Masculina,29647.16656
208,2013,Chihuahua,8,8,Femenina,6364.690886
209,2013,Distrito Federal,9,9,Masculina,51115.17683
210,2013,Distrito Federal,9,9,Femenina,16886.24522
211,2013,Durango,10,10,Masculina,7121.252701
212,2013,Durango,10,10,Femenina,1749.711816
213,2013,Guanajuato,11,11,Masculina,5791.263791
214,2013,Guanajuato,11,11,Femenina,1307.579197
215,2013,Guerrero,12,12,Masculina,102380.1034
216,2013,Guerrero,12,12,Femenina,30239.57254
217,2013,Hidalgo,13,13,Masculina,110245.3311
218,2013,Hidalgo,13,13,Femenina,26648.08015
219,2013,Jalisco,14,14,Masculina,16669.40555
220,2013,Jalisco,14,14,Femenina,3639.465593
221,2013,Mexico,15,15,Masculina,173558.0655
222,2013,Mexico,15,15,Femenina,47142.95805
223,2013,Michoacan,16,16,Masculina,38548.83156
224,2013,Michoacan,16,16,Femenina,9666.928798
225,2013,Morelos,17,17,Masculina,12482.81138
226,2013,Morelos,17,17,Femenina,3600.684743
227,2013,Nayarit,18,18,Masculina,12311.89443
228,2013,Nayarit,18,18,Femenina,2773.089212
229,2013,Nuevo Leon,19,19,Masculina,16925.04925
230,2013,Nuevo Leon,19,19,Femenina,2115.021903
231,2013,Oaxaca,20,20,Masculina,319311.9673
232,2013,Oaxaca,20,20,Femenina,97867.73344
233,2013,Puebla,21,21,Masculina,180701.0439
234,2013,Puebla,21,21,Femenina,55041.39362
235,2013,Queretaro,22,22,Masculina,9897.243008
236,2013,Queretaro,22,22,Femenina,2798.670233
237,2013,Quintana Roo,23,23,Masculina,90817.99077
238,2013,Quintana Roo,23,23,Femenina,18325.5104
239,2013,San Luis Potosi,24,24,Masculina,71052.04635
240,2013,San Luis Potosi,24,24,Femenina,12494.18005
241,2013,Sinaloa,25,25,Masculina,10015.67546
242,2013,Sinaloa,25,25,Femenina,2318.796716
243,2013,Sonora,26,26,Masculina,25131.35343
244,2013,Sonora,26,26,Femenina,6077.001546
245,2013,Tabasco,27,27,Masculina,23522.22923
246,2013,Tabasco,27,27,Femenina,4383.691206
247,2013,Tamaulipas,28,28,Masculina,12425.12646
248,2013,Tamaulipas,28,28,Femenina,2439.568074
249,2013,Tlaxcala,29,29,Masculina,12508.44641
250,2013,Tlaxcala,29,29,Femenina,2940.749733
251,2013,Veracruz,30,30,Masculina,201468.4091
252,2013,Veracruz,30,30,Femenina,47736.40997
253,2013,Yucatan,31,31,Masculina,202352.3001
254,2013,Yucatan,31,31,Femenina,45486.60854
255,2013,Zacatecas,32,32,Masculina,1931.65501
256,2013,Zacatecas,32,32,Femenina,322.1932343
257,2014,Aguascalientes,1,1,Masculina,1283.096684
258,2014,Aguascalientes,1,1,Femenina,235.8546624
259,2014,Baja California,2,2,Masculina,17715.00022
260,2014,Baja California,2,2,Femenina,4430.930199
261,2014,Baja California Sur,3,3,Masculina,4917.810859
262,2014,Baja California Sur,3,3,Femenina,933.9284767
263,2014,Campeche,4,4,Masculina,38915.08077
264,2014,Campeche,4,4,Femenina,7447.386217
265,2014,Coahuila,5,5,Masculina,3014.579489
266,2014,Coahuila,5,5,Femenina,656.3324365
267,2014,Colima,6,6,Masculina,1746.318176
268,2014,Colima,6,6,Femenina,332.5040099
269,2014,Chiapas,7,7,Masculina,270141.5664
270,2014,Chiapas,7,7,Femenina,43976.93959
271,2014,Chihuahua,8,8,Masculina,30028.412
272,2014,Chihuahua,8,8,Femenina,6538.410085
273,2014,Distrito Federal,9,9,Masculina,51055.61893
274,2014,Distrito Federal,9,9,Femenina,17102.22169
275,2014,Durango,10,10,Masculina,7219.945508
276,2014,Durango,10,10,Femenina,1799.475992
277,2014,Guanajuato,11,11,Masculina,5862.90161
278,2014,Guanajuato,11,11,Femenina,1345.362564
279,2014,Guerrero,12,12,Masculina,103463.2907
280,2014,Guerrero,12,12,Femenina,30971.10248
281,2014,Hidalgo,13,13,Masculina,112415.943
282,2014,Hidalgo,13,13,Femenina,27552.65757
283,2014,Jalisco,14,14,Masculina,16880.88894
284,2014,Jalisco,14,14,Femenina,3737.247277
285,2014,Mexico,15,15,Masculina,177609.5445
286,2014,Mexico,15,15,Femenina,49063.3171
287,2014,Michoacan,16,16,Masculina,39017.64528
288,2014,Michoacan,16,16,Femenina,9926.540642
289,2014,Morelos,17,17,Masculina,12693.22062
290,2014,Morelos,17,17,Femenina,3709.926768
291,2014,Nayarit,18,18,Masculina,12557.61733
292,2014,Nayarit,18,18,Femenina,2865.034025
293,2014,Nuevo Leon,19,19,Masculina,17004.98106
294,2014,Nuevo Leon,19,19,Femenina,2173.261819
295,2014,Oaxaca,20,20,Masculina,322460.9547
296,2014,Oaxaca,20,20,Femenina,100228.1285
297,2014,Puebla,21,21,Masculina,183619.191
298,2014,Puebla,21,21,Femenina,56735.4071
299,2014,Queretaro,22,22,Masculina,10121.09013
300,2014,Queretaro,22,22,Femenina,2908.293999
301,2014,Quintana Roo,23,23,Masculina,94441.92416
302,2014,Quintana Roo,23,23,Femenina,19362.33525
303,2014,San Luis Potosi,24,24,Masculina,72116.25448
304,2014,San Luis Potosi,24,24,Femenina,12856.10764
305,2014,Sinaloa,25,25,Masculina,10173.39774
306,2014,Sinaloa,25,25,Femenina,2392.253594
307,2014,Sonora,26,26,Masculina,25714.7835
308,2014,Sonora,26,26,Femenina,6294.6031
309,2014,Tabasco,27,27,Masculina,23978.39057
310,2014,Tabasco,27,27,Femenina,4538.295041
311,2014,Tamaulipas,28,28,Masculina,12569.29318
312,2014,Tamaulipas,28,28,Femenina,2504.809473
313,2014,Tlaxcala,29,29,Masculina,12786.5923
314,2014,Tlaxcala,29,29,Femenina,3047.761267
315,2014,Veracruz,30,30,Masculina,204203.2212
316,2014,Veracruz,30,30,Femenina,49058.5351
317,2014,Yucatan,31,31,Masculina,206261.6076
318,2014,Yucatan,31,31,Femenina,47015.08443
319,2014,Zacatecas,32,32,Masculina,1950.141194
320,2014,Zacatecas,32,32,Femenina,330.2929562
321,2015,Aguascalientes,1,1,Masculina,1308.434603
322,2015,Aguascalientes,1,1,Femenina,243.6461379
323,2015,Baja California,2,2,Masculina,18033.48853
324,2015,Baja California,2,2,Femenina,4574.546683
325,2015,Baja California Sur,3,3,Masculina,5056.603866
326,2015,Baja California Sur,3,3,Femenina,974.5116384
327,2015,Campeche,4,4,Masculina,39817.01067
328,2015,Campeche,4,4,Femenina,7745.511828
329,2015,Coahuila,5,5,Masculina,3059.311572
330,2015,Coahuila,5,5,Femenina,676.0643875
331,2015,Colima,6,6,Masculina,1779.895548
332,2015,Colima,6,6,Femenina,343.4053896
333,2015,Chiapas,7,7,Masculina,275079.1733
334,2015,Chiapas,7,7,Femenina,45528.69297
335,2015,Chihuahua,8,8,Masculina,30405.0509
336,2015,Chihuahua,8,8,Femenina,6713.580426
337,2015,Distrito Federal,9,9,Masculina,50976.89284
338,2015,Distrito Federal,9,9,Femenina,17312.39568
339,2015,Durango,10,10,Masculina,7317.337453
340,2015,Durango,10,10,Femenina,1849.791055
341,2015,Guanajuato,11,11,Masculina,5934.022212
342,2015,Guanajuato,11,11,Femenina,1383.760125
343,2015,Guerrero,12,12,Masculina,104541.7507
344,2015,Guerrero,12,12,Femenina,31712.24955
345,2015,Hidalgo,13,13,Masculina,114586.889
346,2015,Hidalgo,13,13,Femenina,28479.15317
347,2015,Jalisco,14,14,Masculina,17080.6648
348,2015,Jalisco,14,14,Femenina,3835.388019
349,2015,Mexico,15,15,Masculina,181648.0604
350,2015,Mexico,15,15,Femenina,51031.70301
351,2015,Michoacan,16,16,Masculina,39473.51289
352,2015,Michoacan,16,16,Femenina,10190.28712
353,2015,Morelos,17,17,Masculina,12901.11337
