1,2010,Aguascalientes,1,1,Masculina,1178.360659
354,2015,Morelos,17,17,Femenina,3820.407709
355,2015,Nayarit,18,18,Masculina,12799.61497
356,2015,Nayarit,18,18,Femenina,2958.399935
357,2015,Nuevo Leon,19,19,Masculina,17087.22868
358,2015,Nuevo Leon,19,19,Femenina,2232.221622
359,2015,Oaxaca,20,20,Masculina,325651.6829
360,2015,Oaxaca,20,20,Femenina,102625.7191
361,2015,Puebla,21,21,Masculina,186550.3714
362,2015,Puebla,21,21,Femenina,58463.91232
363,2015,Queretaro,22,22,Masculina,10342.79188
364,2015,Queretaro,22,22,Femenina,3020.828416
365,2015,Quintana Roo,23,23,Masculina,98081.65275
366,2015,Quintana Roo,23,23,Femenina,20432.60007
367,2015,San Luis Potosi,24,24,Masculina,73185.63637
368,2015,San Luis Potosi,24,24,Femenina,13225.69785
369,2015,Sinaloa,25,25,Masculina,10330.85623
370,2015,Sinaloa,25,25,Femenina,2467.062773
371,2015,Sonora,26,26,Masculina,26299.27157
372,2015,Sonora,26,26,Femenina,6517.179607
373,2015,Tabasco,27,27,Masculina,24433.37942
374,2015,Tabasco,27,27,Femenina,4696.344968
375,2015,Tamaulipas,28,28,Masculina,12711.44806
376,2015,Tamaulipas,28,28,Femenina,2570.601919
377,2015,Tlaxcala,29,29,Masculina,13069.10464
378,2015,Tlaxcala,29,29,Femenina,3158.191945
379,2015,Veracruz,30,30,Masculina,206920.3101
380,2015,Veracruz,30,30,Femenina,50401.12488
381,2015,Yucatan,31,31,Masculina,210193.2938
382,2015,Yucatan,31,31,Femenina,48580.28874
383,2015,Zacatecas,32,32,Masculina,1968.297852
384,2015,Zacatecas,32,32,Femenina,338.4320229
385,2016,Aguascalientes,1,1,Masculina,1333.394708
386,2016,Aguascalientes,1,1,Femenina,251.5215603
387,2016,Baja California,2,2,Masculina,18344.56889
388,2016,Baja California,2,2,Femenina,4718.957843
389,2016,Baja California Sur,3,3,Masculina,5194.012983
390,2016,Baja California Sur,3,3,Femenina,1015.858786
391,2016,Campeche,4,4,Masculina,40723.17653
392,2016,Campeche,4,4,Femenina,8052.55621
393,2016,Coahuila,5,5,Masculina,3103.171982
394,2016,Coahuila,5,5,Femenina,695.9735034
395,2016,Colima,6,6,Masculina,1812.515021
396,2016,Colima,6,6,Femenina,354.3824332
397,2016,Chiapas,7,7,Masculina,280014.9218
398,2016,Chiapas,7,7,Femenina,47111.84117
399,2016,Chihuahua,8,8,Masculina,30776.03975
400,2016,Chihuahua,8,8,Femenina,6889.868601
401,2016,Distrito Federal,9,9,Masculina,50878.55626
402,2016,Distrito Federal,9,9,Femenina,17516.17104
403,2016,Durango,10,10,Masculina,7412.415507
404,2016,Durango,10,10,Femenina,1900.497612
405,2016,Guanajuato,11,11,Masculina,6004.303026
406,2016,Guanajuato,11,11,Femenina,1422.713255
407,2016,Guerrero,12,12,Masculina,105602.4725
408,2016,Guerrero,12,12,Femenina,32458.6818
409,2016,Hidalgo,13,13,Masculina,116744.4489
410,2016,Hidalgo,13,13,Femenina,29426.66169
411,2016,Jalisco,14,14,Masculina,17266.17513
412,2016,Jalisco,14,14,Femenina,3933.777254
413,2016,Mexico,15,15,Masculina,185669.7016
414,2016,Mexico,15,15,Femenina,53047.44638
415,2016,Michoacan,16,16,Masculina,39912.58423
416,2016,Michoacan,16,16,Femenina,10457.98946
417,2016,Morelos,17,17,Masculina,13105.04482
418,2016,Morelos,17,17,Femenina,3932.044487
419,2016,Nayarit,18,18,Masculina,13036.54812
420,2016,Nayarit,18,18,Femenina,3053.025483
421,2016,Nuevo Leon,19,19,Masculina,17169.24068
422,2016,Nuevo Leon,19,19,Femenina,2291.655435
423,2016,Oaxaca,20,20,Masculina,328845.188
424,2016,Oaxaca,20,20,Femenina,105052.7216
425,2016,Puebla,21,21,Masculina,189453.2544
426,2016,Puebla,21,21,Femenina,60220.7777
427,2016,Queretaro,22,22,Masculina,10562.0598
428,2016,Queretaro,22,22,Femenina,3136.219217
429,2016,Quintana Roo,23,23,Masculina,101733.2078
430,2016,Quintana Roo,23,23,Femenina,21536.05468
431,2016,San Luis Potosi,24,24,Masculina,74251.20252
432,2016,San Luis Potosi,24,24,Femenina,13602.20492
433,2016,Sinaloa,25,25,Masculina,10488.31767
434,2016,Sinaloa,25,25,Femenina,2543.215684
435,2016,Sonora,26,26,Masculina,26884.41661
436,2016,Sonora,26,26,Femenina,6745.134049
437,2016,Tabasco,27,27,Masculina,24883.60973
438,2016,Tabasco,27,27,Femenina,4857.705943
439,2016,Tamaulipas,28,28,Masculina,12850.684
440,2016,Tamaulipas,28,28,Femenina,2636.844042
441,2016,Tlaxcala,29,29,Masculina,13354.39217
442,2016,Tlaxcala,29,29,Femenina,3272.057316
443,2016,Veracruz,30,30,Masculina,209583.1012
444,2016,Veracruz,30,30,Femenina,51761.27586
445,2016,Yucatan,31,31,Masculina,214132.1251
446,2016,Yucatan,31,31,Femenina,50182.02377
447,2016,Zacatecas,32,32,Masculina,1985.763253
448,2016,Zacatecas,32,32,Femenina,346.5777499
449,2017,Aguascalientes,1,1,Masculina,1357.941394
450,2017,Aguascalientes,1,1,Femenina,259.4810016
451,2017,Baja California,2,2,Masculina,18646.34175
452,2017,Baja California,2,2,Femenina,4863.731925
453,2017,Baja California Sur,3,3,Masculina,5329.91692
454,2017,Baja California Sur,3,3,Femenina,1057.924088
455,2017,Campeche,4,4,Masculina,41629.00647
456,2017,Campeche,4,4,Femenina,8368.344484
457,2017,Coahuila,5,5,Masculina,3146.461187
458,2017,Coahuila,5,5,Femenina,716.0513526
459,2017,Colima,6,6,Masculina,1844.225657
460,2017,Colima,6,6,Femenina,365.3957188
461,2017,Chiapas,7,7,Masculina,284874.9714
462,2017,Chiapas,7,7,Femenina,48721.11004
463,2017,Chihuahua,8,8,Masculina,31142.98332
464,2017,Chihuahua,8,8,Femenina,7067.188555
465,2017,Distrito Federal,9,9,Masculina,50760.35062
466,2017,Distrito Federal,9,9,Femenina,17713.143
467,2017,Durango,10,10,Masculina,7504.324694
468,2017,Durango,10,10,Femenina,1951.394634
469,2017,Guanajuato,11,11,Masculina,6072.54224
470,2017,Guanajuato,11,11,Femenina,1462.037999
471,2017,Guerrero,12,12,Masculina,106621.2806
472,2017,Guerrero,12,12,Femenina,33206.23629
473,2017,Hidalgo,13,13,Masculina,118892.8158
474,2017,Hidalgo,13,13,Femenina,30395.80269
475,2017,Jalisco,14,14,Masculina,17437.84975
476,2017,Jalisco,14,14,Femenina,4032.334642
477,2017,Mexico,15,15,Masculina,189661.3348
478,2017,Mexico,15,15,Femenina,55111.0038
479,2017,Michoacan,16,16,Masculina,40333.61308
480,2017,Michoacan,16,16,Femenina,10729.34803
481,2017,Morelos,17,17,Masculina,13306.55109
482,2017,Morelos,17,17,Femenina,4045.059956
483,2017,Nayarit,18,18,Masculina,13267.98666
484,2017,Nayarit,18,18,Femenina,3148.791244
485,2017,Nuevo Leon,19,19,Masculina,17250.47408
486,2017,Nuevo Leon,19,19,Femenina,2351.474451
487,2017,Oaxaca,20,20,Masculina,331981.5042
488,2017,Oaxaca,20,20,Femenina,107505.4968
489,2017,Puebla,21,21,Masculina,192336.0658
490,2017,Puebla,21,21,Femenina,62009.70928
491,2017,Queretaro,22,22,Masculina,10778.2171
492,2017,Queretaro,22,22,Femenina,3254.422847
493,2017,Quintana Roo,23,23,Masculina,105393.4855
494,2017,Quintana Roo,23,23,Femenina,22672.80948
495,2017,San Luis Potosi,24,24,Masculina,75309.94388
496,2017,San Luis Potosi,24,24,Femenina,13985.18162
497,2017,Sinaloa,25,25,Masculina,10645.42145
498,2017,Sinaloa,25,25,Femenina,2620.72312
499,2017,Sonora,26,26,Masculina,27471.43989
500,2017,Sonora,26,26,Femenina,6978.832465
501,2017,Tabasco,27,27,Masculina,25328.77053
502,2017,Tabasco,27,27,Femenina,5022.355609
503,2017,Tamaulipas,28,28,Masculina,12987.24071
504,2017,Tamaulipas,28,28,Femenina,2703.319969
505,2017,Tlaxcala,29,29,Masculina,13642.01943
506,2017,Tlaxcala,29,29,Femenina,3389.602666
507,2017,Veracruz,30,30,Masculina,212176.6251
508,2017,Veracruz,30,30,Femenina,53137.80261
509,2017,Yucatan,31,31,Masculina,218045.2091
510,2017,Yucatan,31,31,Femenina,51818.77911
511,2017,Zacatecas,32,32,Masculina,2002.218261
512,2017,Zacatecas,32,32,Femenina,354.7048429
513,2018,Aguascalientes,1,1,Masculina,1382.090037
514,2018,Aguascalientes,1,1,Femenina,267.5408773
515,2018,Baja California,2,2,Masculina,18937.94321
516,2018,Baja California,2,2,Femenina,5008.764769
517,2018,Baja California Sur,3,3,Masculina,5464.050352
518,2018,Baja California Sur,3,3,Femenina,1100.664799
519,2018,Campeche,4,4,Masculina,42534.94215
520,2018,Campeche,4,4,Femenina,8692.978419
521,2018,Coahuila,5,5,Masculina,3189.444396
522,2018,Coahuila,5,5,Femenina,736.2915971
523,2018,Colima,6,6,Masculina,1875.318872
524,2018,Colima,6,6,Femenina,376.4391215
525,2018,Chiapas,7,7,Masculina,289679.0202
526,2018,Chiapas,7,7,Femenina,50356.22673
527,2018,Chihuahua,8,8,Masculina,31501.64889
528,2018,Chihuahua,8,8,Femenina,7245.501391
529,2018,Distrito Federal,9,9,Masculina,50625.53953
530,2018,Distrito Federal,9,9,Femenina,17903.44352
531,2018,Durango,10,10,Masculina,7592.383029
532,2018,Durango,10,10,Femenina,2002.396667
533,2018,Guanajuato,11,11,Masculina,6138.630558
534,2018,Guanajuato,11,11,Femenina,1501.694339
535,2018,Guerrero,12,12,Masculina,107610.0899
536,2018,Guerrero,12,12,Femenina,33958.71057
537,2018,Hidalgo,13,13,Masculina,121031.0657
538,2018,Hidalgo,13,13,Femenina,31388.16408
539,2018,Jalisco,14,14,Masculina,17599.00292
540,2018,Jalisco,14,14,Femenina,4131.017915
541,2018,Mexico,15,15,Masculina,193606.8074
542,2018,Mexico,15,15,Femenina,57220.31617
543,2018,Michoacan,16,16,Masculina,40741.02785
544,2018,Michoacan,16,16,Femenina,11004.59363
545,2018,Morelos,17,17,Masculina,13505.9734
546,2018,Morelos,17,17,Femenina,4159.532743
547,2018,Nayarit,18,18,Masculina,13492.92228
548,2018,Nayarit,18,18,Femenina,3245.670564
549,2018,Nuevo Leon,19,19,Masculina,17328.65693
550,2018,Nuevo Leon,19,19,Femenina,2411.671956
551,2018,Oaxaca,20,20,Masculina,335061.1696
552,2018,Oaxaca,20,20,Femenina,109989.7938
553,2018,Puebla,21,21,Masculina,195232.6565
554,2018,Puebla,21,21,Femenina,63837.24813
555,2018,Queretaro,22,22,Masculina,10991.4663
556,2018,Queretaro,22,22,Femenina,3375.429524
557,2018,Quintana Roo,23,23,Masculina,109059.5507
558,2018,Quintana Roo,23,23,Femenina,23843.0375
559,2018,San Luis Potosi,24,24,Masculina,76362.4161
560,2018,San Luis Potosi,24,24,Femenina,14375.14599
561,2018,Sinaloa,25,25,Masculina,10801.51238
562,2018,Sinaloa,25,25,Femenina,2699.615948
563,2018,Sonora,26,26,Masculina,28059.50758
564,2018,Sonora,26,26,Femenina,7218.412275
565,2018,Tabasco,27,27,Masculina,25771.32747
566,2018,Tabasco,27,27,Femenina,5190.412702
567,2018,Tamaulipas,28,28,Masculina,13120.15335
568,2018,Tamaulipas,28,28,Femenina,2769.896496
569,2018,Tlaxcala,29,29,Masculina,13932.28778
570,2018,Tlaxcala,29,29,Femenina,3511.081945
571,2018,Veracruz,30,30,Masculina,214724.7504
572,2018,Veracruz,30,30,Femenina,54533.12922
573,2018,Yucatan,31,31,Masculina,221941.0409
574,2018,Yucatan,31,31,Femenina,53490.79602
575,2018,Zacatecas,32,32,Masculina,2017.691159
576,2018,Zacatecas,32,32,Femenina,362.8277827
577,2019,Aguascalientes,1,1,Masculina,1405.833969
578,2019,Aguascalientes,1,1,Femenina,275.7195376
579,2019,Baja California,2,2,Masculina,19218.35064
580,2019,Baja California,2,2,Femenina,5153.851996
581,2019,Baja California Sur,3,3,Masculina,5596.411207
582,2019,Baja California Sur,3,3,Femenina,1144.012025
583,2019,Campeche,4,4,Masculina,43443.5524
584,2019,Campeche,4,4,Femenina,9026.528354
585,2019,Coahuila,5,5,Masculina,3232.186134
586,2019,Coahuila,5,5,Femenina,756.6815724
587,2019,Colima,6,6,Masculina,1905.760664
588,2019,Colima,6,6,Femenina,387.5045818
589,2019,Chiapas,7,7,Masculina,294514.9936
590,2019,Chiapas,7,7,Femenina,52023.09055
591,2019,Chihuahua,8,8,Masculina,31850.63716
592,2019,Chihuahua,8,8,Femenina,7425.193164
593,2019,Distrito Federal,9,9,Masculina,50479.1267
594,2019,Distrito Federal,9,9,Femenina,18087.22965
595,2019,Durango,10,10,Masculina,7677.446778
596,2019,Durango,10,10,Femenina,2053.623526
597,2019,Guanajuato,11,11,Masculina,6203.454736
598,2019,Guanajuato,11,11,Femenina,1541.706756
599,2019,Guerrero,12,12,Masculina,108592.588
600,2019,Guerrero,12,12,Femenina,34719.03551
601,2019,Hidalgo,13,13,Masculina,123149.2005
602,2019,Hidalgo,13,13,Femenina,32405.12552
603,2019,Jalisco,14,14,Masculina,17750.26987
604,2019,Jalisco,14,14,Femenina,4229.743038
605,2019,Mexico,15,15,Masculina,197518.2823
606,2019,Mexico,15,15,Femenina,59375.15885
607,2019,Michoacan,16,16,Masculina,41138.32824
608,2019,Michoacan,16,16,Femenina,11284.13062
609,2019,Morelos,17,17,Masculina,13703.22056
610,2019,Morelos,17,17,Femenina,4275.537815
611,2019,Nayarit,18,18,Masculina,13711.4693
612,2019,Nayarit,18,18,Femenina,3343.778659
613,2019,Nuevo Leon,19,19,Masculina,17403.48892
614,2019,Nuevo Leon,19,19,Femenina,2472.187732
615,2019,Oaxaca,20,20,Masculina,338152.2842
616,2019,Oaxaca,20,20,Femenina,112512.8045
617,2019,Puebla,21,21,Masculina,198159.9658
618,2019,Puebla,21,21,Femenina,65704.86188
619,2019,Queretaro,22,22,Masculina,11202.71546
620,2019,Queretaro,22,22,Femenina,3499.199338
621,2019,Quintana Roo,23,23,Masculina,112727.6388
622,2019,Quintana Roo,23,23,Femenina,25046.42207
623,2019,San Luis Potosi,24,24,Masculina,77407.21388
624,2019,San Luis Potosi,24,24,Femenina,14772.77808
625,2019,Sinaloa,25,25,Masculina,10956.58565
626,2019,Sinaloa,25,25,Femenina,2779.867802
627,2019,Sonora,26,26,Masculina,28647.76334
628,2019,Sonora,26,26,Femenina,7463.793783
629,2019,Tabasco,27,27,Masculina,26213.10589
630,2019,Tabasco,27,27,Femenina,5361.902078
631,2019,Tamaulipas,28,28,Masculina,13248.41139
632,2019,Tamaulipas,28,28,Femenina,2836.462513
633,2019,Tlaxcala,29,29,Masculina,14225.42202
634,2019,Tlaxcala,29,29,Femenina,3636.489904
635,2019,Veracruz,30,30,Masculina,217244.9446
636,2019,Veracruz,30,30,Femenina,55947.99179
637,2019,Yucatan,31,31,Masculina,225847.926
638,2019,Yucatan,31,31,Femenina,55198.97362
639,2019,Zacatecas,32,32,Masculina,2032.278177
640,2019,Zacatecas,32,32,Femenina,370.9696396
641,2020,Aguascalientes,1,1,Masculina,1429.047703
642,2020,Aguascalientes,1,1,Femenina,284.0144096
643,2020,Baja California,2,2,Masculina,19486.92852
644,2020,Baja California,2,2,Femenina,5298.720729
645,2020,Baja California Sur,3,3,Masculina,5727.029438
646,2020,Baja California Sur,3,3,Femenina,1187.893935
647,2020,Campeche,4,4,Masculina,44352.72887
648,2020,Campeche,4,4,Femenina,9369.080567
649,2020,Coahuila,5,5,Masculina,3274.862805
650,2020,Coahuila,5,5,Femenina,777.1739543
651,2020,Colima,6,6,Masculina,1935.212835
652,2020,Colima,6,6,Femenina,398.5669836
653,2020,Chiapas,7,7,Masculina,299331.8438
654,2020,Chiapas,7,7,Femenina,53722.76494
655,2020,Chihuahua,8,8,Masculina,32190.03527
656,2020,Chihuahua,8,8,Femenina,7605.955891
657,2020,Distrito Federal,9,9,Masculina,50322.99816
658,2020,Distrito Federal,9,9,Femenina,18264.49165
659,2020,Durango,10,10,Masculina,7760.056079
660,2020,Durango,10,10,Femenina,2105.042959
661,2020,Guanajuato,11,11,Masculina,6266.256891
662,2020,Guanajuato,11,11,Femenina,1581.862506
663,2020,Guerrero,12,12,Masculina,109556.502
664,2020,Guerrero,12,12,Femenina,35484.35682
665,2020,Hidalgo,13,13,Masculina,125238.0287
666,2020,Hidalgo,13,13,Femenina,33445.69974
667,2020,Jalisco,14,14,Masculina,17890.37977
668,2020,Jalisco,14,14,Femenina,4328.24205
669,2020,Mexico,15,15,Masculina,201390.4579
670,2020,Mexico,15,15,Femenina,61574.72301
671,2020,Michoacan,16,16,Masculina,41520.46385
672,2020,Michoacan,16,16,Femenina,11567.72765
673,2020,Morelos,17,17,Masculina,13898.34824
674,2020,Morelos,17,17,Femenina,4392.915356
675,2020,Nayarit,18,18,Masculina,13923.98024
676,2020,Nayarit,18,18,Femenina,3443.006398
677,2020,Nuevo Leon,19,19,Masculina,17476.90589
678,2020,Nuevo Leon,19,19,Femenina,2532.929565
679,2020,Oaxaca,20,20,Masculina,341234.528
680,2020,Oaxaca,20,20,Femenina,115069.5441
681,2020,Puebla,21,21,Masculina,201058.0437
682,2020,Puebla,21,21,Femenina,67604.16344
683,2020,Queretaro,22,22,Masculina,11411.05333
684,2020,Queretaro,22,22,Femenina,3625.639923
685,2020,Quintana Roo,23,23,Masculina,116393.032
686,2020,Quintana Roo,23,23,Femenina,26282.03175
687,2020,San Luis Potosi,24,24,Masculina,78434.46104
688,2020,San Luis Potosi,24,24,Femenina,15177.70388
689,2020,Sinaloa,25,25,Masculina,11109.34489
690,2020,Sinaloa,25,25,Femenina,2861.297075
691,2020,Sonora,26,26,Masculina,29237.29633
692,2020,Sonora,26,26,Femenina,7714.576744
693,2020,Tabasco,27,27,Masculina,26651.8474
694,2020,Tabasco,27,27,Femenina,5536.624845
695,2020,Tamaulipas,28,28,Masculina,13373.21524
696,2020,Tamaulipas,28,28,Femenina,2902.917153
697,2020,Tlaxcala,29,29,Masculina,14520.38232
698,2020,Tlaxcala,29,29,Femenina,3765.636417
699,2020,Veracruz,30,30,Masculina,219713.1623
700,2020,Veracruz,30,30,Femenina,57379.51179
701,2020,Yucatan,31,31,Masculina,229765.8925
702,2020,Yucatan,31,31,Femenina,56943.19079
703,2020,Zacatecas,32,32,Masculina,2045.601285
704,2020,Zacatecas,32,32,Femenina,379.0868317
